report_id,submitted_at,reporter_role,reporter_orcid,own_work_doi,citing_work_doi,target_author_last_names,target_lead_author,target_author_key,target_publication_year,target_title_clue,target_title_key,mistake_codes,mistake_titles,quoted_or_paraphrased_text,why_incorrect
20260424134248_5882a6cbb6,2026-04-24 13:42:48,reader,,10.1177/0956797614531148,10.1080/10888438.2020.1817028,Schotter; Tran; Rayner,Schotter,schtraray,2014,Don't Believe What You Read (Only Once): Comprehension Is Supported by Regressio,believewhatyouread,M6,Causal relation distorted or confused,"comprehension accuracy was significantly poorer than for normally displayed sentences on which readers did not regress, indicating that simply being deprived of the opportunity to regress reduced comprehension accuracy","The last sentence implies that merely being deprived of the opportunity to regress reduces comprehension, without necessarily regressing. Schotter et al. showed the inability to regress (forced by masking) reduced comprehension — not the mere opportunity. This misrepresents the causal claim."
20260424134248_7c456a7d65,2026-04-24 13:42:48,reader,,10.1177/0956797614531602,10.1037/teo0000351,Noreen; Bierman; MacLeod,Noreen,norbiemac,2014,"Forgiving You Is Hard, but Forgetting Seems Easy: Can Forgiveness Facilitate For",forgivingyouisforgetting,M7; M8,Independent variable distortion; Dependent variable distortion,"Research shows that individuals with greater cognitive control tend to respond less aggressively (Denson et al., 2012), forgive more frequently (Pronk et al., 2010), and reduce rumination related to the offense (Noreen et al., 2014).",Neither cognitive control nor rumination are variables in Noreen et al.'s study. The study only found that forgiveness leads to quicker forgetting. Both the independent variable (cognitive control) and the dependent variable (rumination) are distorted.
20260424134248_afc49a68ec,2026-04-24 13:42:48,reader,,10.1177/0956797614531602,10.1177/00332941231152395,Noreen; Bierman; MacLeod,Noreen,norbiemac,2014,"Forgiving You Is Hard, but Forgetting Seems Easy: Can Forgiveness Facilitate For",forgivingyouisforgetting,M9,Measure-to-construct inflation,"Forgiveness, a pro-social change process for the offender in interpersonal conflicts (Riek & Mania, 2012), is understood as contributing positively toward interpersonal relationships (Worthington, 2005) and social harmony (Noreen et al., 2014).",Social harmony is not an outcome variable in Noreen et al.'s study. The paper only found that forgiveness leads to quicker forgetting. Attributing 'social harmony' as a finding inflates the measure to a larger construct not studied.
20260424134248_7c9a1065e4,2026-04-24 13:42:48,reader,,10.1177/0956797614531602,10.1016/j.ijpsycho.2021.06.009,Noreen; Bierman; MacLeod,Noreen,norbiemac,2014,"Forgiving You Is Hard, but Forgetting Seems Easy: Can Forgiveness Facilitate For",forgivingyouisforgetting,M9,Measure-to-construct inflation,"Interpersonal forgiveness is considered to play a key role in the maintenance of social relationships, the avoidance of unnecessary conflict, and the ability to move forward (Noreen et al., 2014)","None of the three claimed outcomes (maintenance of social relationships, avoidance of unnecessary conflict, ability to move forward) follow from Noreen et al.'s study, which only found that forgiveness facilitates forgetting of incidents."
20260424134248_e4bd327800,2026-04-24 13:42:48,reader,,10.1177/0956797614553009,10.6018/analesps.35.3.334771,Ko; Sadler; Galinsky,Ko,kosadgal,2015,The Sound of Power: Conveying and Detecting Hierarchical Rank Through Voice,soundconveyingdetectinghierarchical,M10,Non-contextualized citation,"future research should evaluate...differences between honest candidates vs. liars (Briñol, Petty, & Stavraki, 2012; Eisenkraft, Elfenbein, & Kopelman, 2017; Ko, Sadler, & Galinsky, 2015; Young, 2017).",Ko et al.'s research on vocal cues and hierarchical rank is cited in a context about hiring/CV discrimination. None of the differences mentioned relate in any way to the cited study. The citation is completely unrelated to the research.
20260424134248_97196def95,2026-04-24 13:42:48,reader,,10.1177/0956797614553009,10.3389/fpsyg.2023.1200065,Ko; Sadler; Galinsky,Ko,kosadgal,2015,The Sound of Power: Conveying and Detecting Hierarchical Rank Through Voice,soundconveyingdetectinghierarchical,M1,Direct contradiction of finding,Ko et al. (2015) observed that participants who were assigned to a more powerful role in a negotiation game showed a lower and more monotone pitch than participants assigned to a less powerful role.,"Ko et al. found that high-rank participants had HIGHER pitch, not lower. The 'more monotone' part is correct, but 'lower pitch' directly contradicts the original finding (F(1,156)=4.48, p<.05 for higher pitch in high-rank condition)."
20260424134248_d3a6188f10,2026-04-24 13:42:48,reader,,10.1177/0956797614553009,10.1002/wcs.1515,Ko; Sadler; Galinsky,Ko,kosadgal,2015,The Sound of Power: Conveying and Detecting Hierarchical Rank Through Voice,soundconveyingdetectinghierarchical,M1; M3,Direct contradiction of finding; Non-significant finding,"talkers will lower their voice when they want to be perceived as powerful (e.g., Ko, Sadler, & Galinsky, 2015)","Ko et al. found high-rank voices had HIGHER pitch — 'lower pitch' directly contradicts this (M1). If 'lower their voice' refers to loudness, no significant loudness difference was found between conditions (M3)."
20260424134248_aa068bd3cd,2026-04-24 13:42:48,reader,,10.1177/0956797614553009,10.1177/19485506241289461,Ko; Sadler; Galinsky,Ko,kosadgal,2015,The Sound of Power: Conveying and Detecting Hierarchical Rank Through Voice,soundconveyingdetectinghierarchical,M7,Independent variable distortion,"people being good at evaluating material wealth based on...the acoustic properties of the voice of targets (Ko et al., 2015)","Ko et al. manipulated hierarchical rank/status, not material wealth. The study does not show people can evaluate material wealth from vocal cues. The independent variable is distorted from status/rank to material wealth."
20260424134248_13a468bb00,2026-04-24 13:42:48,reader,,10.1177/0956797614534450,10.1016/j.jhtm.2025.101318,Smith; Aquino; Koleva; Graham,Smith,smiaqukol,2014,The moral ties that bind even to out-groups: the interactive effect of moral ide,moraltiesthatbind,M2,Non-existent finding,"individuals with low moral identification are more self-centered...making them more likely to act out in aggressive ways when they encounter frustration (Aquino et al., 2011; Smith et al., 2014).","This finding does not exist in Smith et al.'s research. The study examined the interactive effect of moral identity and binding moral foundations on condemnation of out-group torture, not aggression when frustrated."
20260424134248_08cedd83c3,2026-04-24 13:42:48,reader,,10.1177/0956797614545654,10.1037/bul0000064,Roper; Vecera; Vaidya,Roper,ropvecvai,2014,Value-driven attentional capture in adolescence,attentionalcaptureadolescence,M4,Overgeneralization of population,"Several subsequent studies have replicated the finding of slower responses during the test phase on high-value distractor trials compared to no-distractor trials (...; Roper, Vecera, & Vaidya, 2014; ...)","Roper et al. found value-driven attentional capture only in adolescents, not adults. The citation overgeneralizes this finding to the general population without acknowledging the age-specificity of the effect."
20260424134248_2de9aa359f,2026-04-24 13:42:48,reader,,10.1177/0956797614545654,10.3389/fpsyg.2022.1017317,Roper; Vecera; Vaidya,Roper,ropvecvai,2014,Value-driven attentional capture in adolescence,attentionalcaptureadolescence,M9,Measure-to-construct inflation,"Strong emotional context during social reinforcement learning has been shown to capture attention and increase the speed and accuracy of learning new associations (Roper et al., 2014; Vernetti et al., 2017)","Roper et al. used monetary rewards, not emotional context. Inflating 'monetary reward' to 'strong emotional context' without justification distorts the original study's independent variable."
20260424134248_32d1eaa4b8,2026-04-24 13:42:48,reader,,10.1177/0956797613508790,10.14440/hpr.2692355,Tangney; Stuewig; Mashek; Hastings,Tangney,tanstumas,2014,Two Faces of Shame: The Roles of Shame and Guilt in Predicting Recidivism,twofacesrolesshame,M2,Non-existent finding,"Persistent low self-esteem leads to feelings of shame, which negatively affects psychological functioning.","This finding does not exist in Tangney et al.'s study, which examined shame/guilt proneness and recidivism in jail inmates. The claim about self-esteem and psychological functioning is completely unrelated."
20260424134248_48dcc00cf4,2026-04-24 13:42:48,reader,,10.1177/0956797613508790,10.1007/s12144-024-06248-2,Tangney; Stuewig; Mashek; Hastings,Tangney,tanstumas,2014,Two Faces of Shame: The Roles of Shame and Guilt in Predicting Recidivism,twofacesrolesshame,M8,Dependent variable distortion,"adolescent's shame proneness is positively correlated with...aggressive behavior (Tangney et al., 2014). Individuals with a high level of shame proneness have...their sense of self-worth is fragile (Tangney et al., 2014).","Aggressive behavior is not an outcome variable; Tangney et al. measured recidivism. Furthermore, shame only predicted recidivism through externalization of blame — this is omitted. The 'fragile sense of self-worth' claim also does not appear in the original study."
